rowID,Mol ID,SMILES,Atom ID,Aromatic,Strained,C_Mulliken Charge,AtomDegree,C_Effective Atom Polarizability,C_Partial Pi Charge ,C_Pi Electronegativity,C_SigmaElectonegativity,Hybridization,H_mulliken_charge,H_Effective Atom Polarizability,H_sigmaElectroNegativityDescriptor,NWChem,Avg_NWChem,BondLength,Exp1JCH,SigmaDeltaTheta,SigmaAbsDelthaTheta,Omega,MaxDeltaTheta
73,69_NWChem_1JCH_mulliken,[H]C1([H])(C([H])([H])S1),a4,FALSE,TRUE,6.30872,2,6.489,0,0,8.004979932,SP3,0.85119,3.97,7.40893679,170.3365,170.3365,1.083691059,170.6,28.63461407,57.68933681,122.1691313,43.16197544
74,7_NWChem_1JCH_mulliken,[H]C1([H])(C([H])([H])C([H])([H])C1([H])([H])),a6,FALSE,TRUE,6.20375,2,5.4655,0,0,7.500560113,SP3,0.89827,3.45825,7.33433776,133.113,133.16815,1.091209297,133.6,9.139528174,29.80248229,125.8999136,19.47100523
75,7_NWChem_1JCH_mulliken,[H]C1([H])(C([H])([H])C([H])([H])C1([H])([H])),a5,FALSE,TRUE,6.20375,2,5.4655,0,0,7.500560113,SP3,0.89799,3.45825,7.33433776,133.2233,133.16815,1.091210393,133.6,9.418888288,29.52312218,126.122011,19.47100523
76,70_NWChem_1JCH_mulliken,[H]C1([H])(OC1([H])([H])),a4,FALSE,TRUE,6.02138,2,3.953,0,0,8.642204129,SP3,0.89464,2.702,7.531642712,174.7062,174.7062,1.0863455,175.7,34.47686735,65.95727047,121.8957695,50.21706891
77,71_NWChem_1JCH_mulliken,[H]N1C([H])([H])C([H])([H])C1([H])([H]),a7,FALSE,TRUE,6.08473,2,5.302,0,0,7.952916869,SP3,0.9193,3.3765,7.433805613,133.3629,140.8191,1.09714432,140,7.614010134,33.69499129,123.241152,20.65450071
78,71_NWChem_1JCH_mulliken,[H]N1C([H])([H])C([H])([H])C1([H])([H]),a9,FALSE,TRUE,6.08474,2,5.302,0,0,7.952916869,SP3,0.91929,3.3765,7.433805613,133.3664,140.8191,1.09714261,140,7.617991229,33.69139354,123.2439597,20.65469239
79,71_NWChem_1JCH_mulliken,[H]N1C([H])([H])C([H])([H])C1([H])([H]),a10,FALSE,TRUE,6.24691,2,5.38375,0,0,7.725847938,SP3,0.89097,3.417375,7.350323844,135.504,136.5067,1.089917689,134,7.451820261,39.07997875,121.5027993,23.26589951
80,71_NWChem_1JCH_mulliken,[H]N1C([H])([H])C([H])([H])C1([H])([H]),a11,FALSE,TRUE,6.24691,2,5.38375,0,0,7.725847938,SP3,0.89271,3.417375,7.350323844,137.5094,136.5067,1.089351435,134,17.3493749,29.18242411,129.0356884,23.26589951
81,71_NWChem_1JCH_mulliken,[H]N1C([H])([H])C([H])([H])C1([H])([H]),a8,FALSE,TRUE,6.08474,2,5.302,0,0,7.952916869,SP3,0.89288,3.3765,7.433805613,148.2724,140.8191,1.092701255,140,13.42672022,27.88266455,127.8594444,20.65469239
82,71_NWChem_1JCH_mulliken,[H]N1C([H])([H])C([H])([H])C1([H])([H]),a6,FALSE,TRUE,6.08473,2,5.302,0,0,7.952916869,SP3,0.89288,3.3765,7.433805613,148.2747,140.8191,1.092701481,140,13.4302355,27.87876592,127.8625343,20.65450071
83,72_NWChem_1JCH_mulliken,[H]C1([H])(C([H])([H])SC1([H])([H])),a10,FALSE,TRUE,6.13636,2,6.34,0,0,7.66144359,SP3,0.88785,3.8955,7.344874898,132.4521,132.5121,1.091011194,134.6,1.539058226,23.75893726,122.1834841,12.64899774
84,72_NWChem_1JCH_mulliken,[H]C1([H])(C([H])([H])SC1([H])([H])),a9,FALSE,TRUE,6.13636,2,6.34,0,0,7.66144359,SP3,0.88627,3.8955,7.344874898,132.5721,132.5121,1.092782318,134.6,10.1791096,15.11888588,129.5885819,12.64899774
85,72_NWChem_1JCH_mulliken,[H]C1([H])(C([H])([H])SC1([H])([H])),a5,FALSE,TRUE,6.37094,2,7.2145,0,0,7.928858096,SP3,0.86031,4.33275,7.404150071,145.729,147.00965,1.09026677,146.5,6.900283194,29.1397362,122.575935,18.0200097
86,72_NWChem_1JCH_mulliken,[H]C1([H])(C([H])([H])SC1([H])([H])),a7,FALSE,TRUE,6.37095,2,7.2145,0,0,7.928858096,SP3,0.86032,4.33275,7.404150071,145.7505,147.00965,1.090245421,146.5,6.930813743,29.10954986,122.6016913,18.0201818
87,72_NWChem_1JCH_mulliken,[H]C1([H])(C([H])([H])SC1([H])([H])),a8,FALSE,TRUE,6.37095,2,7.2145,0,0,7.928858096,SP3,0.85863,4.33275,7.404150071,148.2681,147.00965,1.089058043,146.5,12.26424867,23.77611493,126.8740643,18.0201818
88,72_NWChem_1JCH_mulliken,[H]C1([H])(C([H])([H])SC1([H])([H])),a6,FALSE,TRUE,6.37094,2,7.2145,0,0,7.928858096,SP3,0.85864,4.33275,7.404150071,148.291,147.00965,1.089074429,146.5,12.29617221,23.74384718,126.8992904,18.0200097
89,73_NWChem_1JCH_mulliken,[H]C1([H])(OC([H])([H])C1([H])([H])),a10,FALSE,TRUE,6.29302,2,5.072,0,0,7.925593852,SP3,0.88777,3.2615,7.362600992,135.3549,135.7114,1.089380137,137.4,11.75255717,37.24780052,124.4554653,24.50017884
90,73_NWChem_1JCH_mulliken,[H]C1([H])(OC([H])([H])C1([H])([H])),a9,FALSE,TRUE,6.29302,2,5.072,0,0,7.925593852,SP3,0.8864,3.2615,7.362600992,136.0679,135.7114,1.089294055,137.4,14.12093423,34.87942346,126.2360317,24.50017884
91,73_NWChem_1JCH_mulliken,[H]C1([H])(OC([H])([H])C1([H])([H])),a5,FALSE,TRUE,5.95584,2,4.6785,0,0,8.44129923,SP3,0.90771,3.06475,7.517914641,147.5333,148.2455,1.09417714,149.5,8.784896138,26.79344337,124.8174875,17.78916975
92,73_NWChem_1JCH_mulliken,[H]C1([H])(OC([H])([H])C1([H])([H])),a6,FALSE,TRUE,5.95584,2,4.6785,0,0,8.44129923,SP3,0.9042,3.06475,7.517914641,148.9577,148.2455,1.093248284,149.5,9.915596361,25.66274315,125.7338912,17.78916975
93,87_NWChem_1JCH_mulliken,[H]C1=C([H])C1([H])([H]),a4,FALSE,TRUE,6.20312,2,4.965,0,0,7.828799491,SP3,0.90685,3.208,7.387476636,169.5486,169.5486,1.089885051,167.6,38.56268958,79.22028678,123.1528762,58.89148818
94,88_NWChem_1JCH_mulliken,[H]C1=C([H])C([H])([H])C1([H])([H]),a6,FALSE,TRUE,6.19881,2,5.63425,0,0,7.694272402,SP3,0.89652,3.542625,7.363071698,137.5407,137.5407,1.093351478,137.2,12.21489351,35.61949833,125.6180019,23.91719592
